EMP ID,NAME,POSITION,RECENT YEARLY EARNINGS,HIRE DATE
A1000,Bill Martin,Salaried,81000,12/22/2011
A1001,Liu Chang,Salaried,83500,12/22/2013
A1002,Millie Smith,Part-time,32000,12/22/2020
A1003,William Lang,Salary,91000,12/22/2000
A1004,Tracy Todd,Contractor,104000,12/22/2001

A1005,Matthew Portland,Part-time,81000,5-3-2004
A1006,Terry Mott,Part-time,75000,1/4/2007
A1007,Skye Tad,Contractor,75500,22/9/1999
A1008,Bill Cram,Salaried,123000
A1009,Ginny Smith,Contractor,66000,1/19/2007
A10010, Ahmed Fath,Salaried,100000,2/3/2022,Bonus